Time [ms];Mass flow rate [g/s]
8.6942;0
8.6944;0
8.6946;0
8.6948;0
8.695;0
8.6952;0
8.6954;0
8.6956;0
8.6958;0
8.696;0
8.6962;0
8.6964;0
8.6966;0
8.6968;0
8.697;0
8.6972;0
8.6974;0
8.6976;0
8.6978;0
8.698;0
8.6982;0
8.6984;0
8.6986;0
8.6988;0
8.699;0
8.6992;0
8.6994;0
8.6996;0
8.6998;0
8.7;0
8.7002;0
8.7004;0
8.7006;0
8.7008;0
8.701;0
8.7012;0
8.7014;0
8.7016;0
8.7018;0
8.702;0
8.7022;0
8.7024;0
8.7026;0
8.7028;0
8.703;0
8.7032;0
8.7034;0
8.7036;0
8.7038;0
8.704;0
8.7042;0
8.7044;0
8.7046;0
8.7048;0
8.705;0
8.7052;0
8.7054;0
8.7056;0
8.7058;0
8.706;0
8.7062;0
8.7064;0
8.7066;0
8.7068;0
8.707;0
8.7072;0
8.7074;0
8.7076;0
8.7078;0
8.708;0
8.7082;0
8.7084;0
8.7086;0
8.7088;0
8.709;0
8.7092;0
8.7094;0
8.7096;0
8.7098;0
8.71;0
8.7102;0
8.7104;0
8.7106;0
8.7108;0
8.711;0
8.7112;0
8.7114;0
8.7116;0
8.7118;0
8.712;0
8.7122;0
8.7124;0
8.7126;0
8.7128;0
8.713;0
8.7132;0
8.7134;0
8.7136;0
8.7138;0
8.714;0
8.7142;0
8.7144;0
8.7146;0
8.7148;0
8.715;0
8.7152;0
8.7154;0
8.7156;0
8.7158;0
8.716;0
8.7162;0
8.7164;0
8.7166;0
8.7168;0
8.717;0
8.7172;0
8.7174;0
8.7176;0
8.7178;0
8.718;0
8.7182;0
8.7184;0
8.7186;0
8.7188;0
8.719;0
8.7192;0
8.7194;0
8.7196;0
8.7198;0
8.72;0
8.7202;0
8.7204;0
8.7206;0
8.7208;0
8.721;0
8.7212;0
8.7214;0
8.7216;0
8.7218;0
8.722;0
8.7222;0
8.7224;0
8.7226;0
8.7228;0
8.723;0
8.7232;0
8.7234;0
8.7236;0
8.7238;0
8.724;0
8.7242;0
8.7244;0
8.7246;0
8.7248;0
8.725;0
8.7252;0
8.7254;0
8.7256;0
8.7258;0
8.726;0
8.7262;0
8.7264;0
8.7266;0
8.7268;0
8.727;0
8.7272;0
8.7274;0
8.7276;0
8.7278;0
8.728;0
8.7282;0
8.7284;0
8.7286;0
8.7288;0
8.729;0
8.7292;0
8.7294;0
8.7296;0
8.7298;0
8.73;0
8.7302;0
8.7304;0
8.7306;0
8.7308;0
8.731;0
8.7312;0
8.7314;0
8.7316;0
8.7318;0
8.732;0
8.7322;0
8.7324;0
8.7326;0
8.7328;0
8.733;0
8.7332;0
8.7334;0
8.7336;0
8.7338;0
8.734;0
8.7342;0
8.7344;0
8.7346;0
8.7348;0
8.735;0
8.7352;0
8.7354;0
8.7356;0
8.7358;0
8.736;0
8.7362;0
8.7364;0
8.7366;0
8.7368;0
8.737;0
8.7372;0
8.7374;0
8.7376;0
8.7378;0
8.738;0
8.7382;0
8.7384;0
8.7386;0
8.7388;0
8.739;0
8.7392;0
8.7394;0
8.7396;0
8.7398;0
8.74;0
8.7402;0
8.7404;0
8.7406;0
8.7408;0
8.741;0
8.7412;0
8.7414;0
8.7416;0
8.7418;0
8.742;0
8.7422;0
8.7424;0
8.7426;0
8.7428;0
8.743;0
8.7432;0
8.7434;0
8.7436;0
8.7438;0
8.744;0
8.7442;0
8.7444;0
8.7446;0
8.7448;0
8.745;0
8.7452;0
8.7454;0
8.7456;0
8.7458;0
8.746;0
8.7462;0
8.7464;0
8.7466;0
8.7468;0
8.747;0
8.7472;0
8.7474;0
8.7476;0
8.7478;0
8.748;0
8.7482;0
8.7484;0
8.7486;0
8.7488;0
8.749;0
8.7492;0
8.7494;0
8.7496;0
8.7498;0
8.75;0
8.7502;0
8.7504;0
8.7506;0
8.7508;0
8.751;0
8.7512;0
8.7514;0
8.7516;0
8.7518;0
8.752;0
8.7522;0
8.7524;0
8.7526;0
8.7528;0
8.753;0
8.7532;0
8.7534;0
8.7536;0
8.7538;0
8.754;0
8.7542;0
8.7544;0
8.7546;0
8.7548;0
8.755;0
8.7552;0
8.7554;0
8.7556;0
8.7558;0
8.756;0
8.7562;0
8.7564;0
8.7566;0
8.7568;0
8.757;0
8.7572;0
8.7574;0
8.7576;0
8.7578;0
8.758;0
8.7582;0
8.7584;0
8.7586;0
8.7588;0
8.759;0
8.7592;0
8.7594;0
8.7596;0
8.7598;0
8.76;0
8.7602;0
8.7604;0
8.7606;0
8.7608;0
8.761;0
8.7612;0
8.7614;0
8.7616;0
8.7618;0
8.762;0
8.7622;0
8.7624;0
8.7626;0
8.7628;0
8.763;0
8.7632;0
8.7634;0
8.7636;0
8.7638;0
8.764;0
8.7642;0
8.7644;0
8.7646;0
8.7648;0
8.765;0
8.7652;0
8.7654;0
8.7656;0
8.7658;0
8.766;0
8.7662;0
8.7664;0
8.7666;0
8.7668;0
8.767;0
8.7672;0
8.7674;0
8.7676;0
8.7678;0
8.768;0
8.7682;0
8.7684;0
8.7686;0
8.7688;0
8.769;0
8.7692;0
8.7694;0
8.7696;0
8.7698;0
8.77;0
8.7702;0
8.7704;0
8.7706;0
8.7708;0
8.771;0
8.7712;0
8.7714;0
8.7716;0
8.7718;0
8.772;0
8.7722;0
8.7724;0
8.7726;0
8.7728;0
8.773;0
8.7732;0
8.7734;0
8.7736;0
8.7738;0
8.774;0
8.7742;0
8.7744;0
8.7746;0
8.7748;0
8.775;0
8.7752;0
8.7754;0
8.7756;0
8.7758;0
8.776;0
8.7762;0
8.7764;0
8.7766;0
8.7768;0
8.777;0
8.7772;0
8.7774;0
8.7776;0
8.7778;0
8.778;0
8.7782;0
8.7784;0
8.7786;0
8.7788;0
8.779;0
8.7792;0
8.7794;0
8.7796;0
8.7798;0
8.78;0
8.7802;0
8.7804;0
8.7806;0
8.7808;0
8.781;0
8.7812;0
8.7814;0
8.7816;0
8.7818;0
8.782;0
8.7822;0
8.7824;0
8.7826;0
8.7828;0
8.783;0
8.7832;0
8.7834;0
8.7836;0
8.7838;0
8.784;0
8.7842;0
8.7844;0
8.7846;0
8.7848;0
8.785;0
8.7852;0
8.7854;0
8.7856;0
8.7858;0
8.786;0
8.7862;0
8.7864;0
8.7866;0
8.7868;0
8.787;0
8.7872;0
8.7874;0
8.7876;0
8.7878;0
8.788;0
8.7882;0
8.7884;0
8.7886;0
8.7888;0
8.789;0
8.7892;0
8.7894;0
8.7896;0
8.7898;0
8.79;0
8.7902;0
8.7904;0
8.7906;0
8.7908;0
8.791;0
8.7912;0
8.7914;0
8.7916;0
8.7918;0
8.792;0
8.7922;0
8.7924;0
8.7926;0
8.7928;0
8.793;0
8.7932;0
8.7934;0
8.7936;0
8.7938;0
8.794;0
8.7942;0
8.7944;0
8.7946;0
8.7948;0
8.795;0
8.7952;0
8.7954;0
8.7956;0
8.7958;0
8.796;0
8.7962;0
8.7964;0
8.7966;0
8.7968;0
8.797;0
8.7972;0
8.7974;0
8.7976;0
8.7978;0
8.798;0
8.7982;0
8.7984;0
8.7986;0
8.7988;0
8.799;0
8.7992;0
8.7994;0
8.7996;0
8.7998;0
8.8;0
8.8002;0
8.8004;0
8.8006;0
8.8008;0
8.801;0
8.8012;0
8.8014;0
8.8016;0
8.8018;0
8.802;0
8.8022;0
8.8024;0
8.8026;0
8.8028;0
8.803;0
8.8032;0
8.8034;0
8.8036;0
8.8038;0
8.804;0
8.8042;0
8.8044;0
8.8046;0
8.8048;0
8.805;0
8.8052;0
8.8054;0
8.8056;0
8.8058;0
8.806;0
8.8062;0
8.8064;0
8.8066;0
8.8068;0
8.807;0
8.8072;0
8.8074;0
8.8076;0
8.8078;0
8.808;0
8.8082;0
8.8084;0
8.8086;0
8.8088;0
8.809;0
8.8092;0
8.8094;0
8.8096;0
8.8098;0
8.81;0
8.8102;0
8.8104;0
8.8106;0
8.8108;0
8.811;0
8.8112;0
8.8114;0
8.8116;0
8.8118;0
8.812;0
8.8122;0
8.8124;0
8.8126;0
8.8128;0
8.813;0
8.8132;0
8.8134;0
8.8136;0
8.8138;0
8.814;0
8.8142;0
8.8144;0
8.8146;0
8.8148;0
8.815;0
8.8152;0
8.8154;0
8.8156;0
8.8158;0
8.816;0
8.8162;0
8.8164;0
8.8166;0
8.8168;0
8.817;0
8.8172;0
8.8174;0
8.8176;0
8.8178;0
8.818;0
8.8182;0
8.8184;0
8.8186;0
8.8188;0
8.819;0
8.8192;0
8.8194;0
8.8196;0
8.8198;0
8.82;0
8.8202;0
8.8204;0
8.8206;0
8.8208;0
8.821;0
8.8212;0
8.8214;0
8.8216;0
8.8218;0
8.822;0
8.8222;0
8.8224;0
8.8226;0
8.8228;0
8.823;0
8.8232;0
8.8234;0
8.8236;0
8.8238;0
8.824;0
8.8242;0
8.8244;0
8.8246;0
8.8248;0
8.825;0
8.8252;0
8.8254;0
8.8256;0
8.8258;0
8.826;0
8.8262;0
8.8264;0
8.8266;0
8.8268;0
8.827;0
8.8272;0
8.8274;0
8.8276;0
8.8278;0
8.828;0
8.8282;0
8.8284;0
8.8286;0
8.8288;0
8.829;0
8.8292;0
8.8294;0
8.8296;0
8.8298;0
8.83;0
8.8302;0
8.8304;0
8.8306;0
8.8308;0
8.831;0
8.8312;0
8.8314;0
8.8316;0
8.8318;0
8.832;0
8.8322;0
8.8324;0
8.8326;0
8.8328;0
8.833;0
8.8332;0
8.8334;0
8.8336;0
8.8338;0
8.834;0
8.8342;0
8.8344;0
8.8346;0
8.8348;0
8.835;0
8.8352;0
8.8354;0
8.8356;0
8.8358;0
8.836;0
8.8362;0
8.8364;0
8.8366;0
8.8368;0
8.837;0
8.8372;0
8.8374;0
8.8376;0
8.8378;0
8.838;0
8.8382;0
8.8384;0
8.8386;0
8.8388;0
8.839;0
8.8392;0
8.8394;0
8.8396;0
8.8398;0
8.84;0
8.8402;0
8.8404;0
8.8406;0
8.8408;0
8.841;0
8.8412;0
8.8414;0
8.8416;0
8.8418;0
8.842;0
8.8422;0
8.8424;0
8.8426;0
8.8428;0
8.843;0
8.8432;0
8.8434;0
8.8436;0
8.8438;0
8.844;0
8.8442;0
8.8444;0
8.8446;0
8.8448;0
8.845;0
8.8452;0
8.8454;0
8.8456;0
8.8458;0
8.846;0
8.8462;0
8.8464;0
8.8466;0
8.8468;0
8.847;0
8.8472;0
8.8474;0
8.8476;0
8.8478;0
8.848;0
8.8482;0
8.8484;0
8.8486;0
8.8488;0
8.849;0
8.8492;0
8.8494;0
8.8496;0
8.8498;0
8.85;0
8.8502;0
8.8504;0
8.8506;0
8.8508;0
8.851;0
8.8512;0
8.8514;0
8.8516;0
8.8518;0
8.852;0
8.8522;0
8.8524;0
8.8526;0
8.8528;0
8.853;0
8.8532;0
8.8534;0
8.8536;0
8.8538;0
8.854;0
8.8542;0
8.8544;0
8.8546;0
8.8548;0
8.855;0
8.8552;0
8.8554;0
8.8556;0
8.8558;0
8.856;0
8.8562;0
8.8564;0
8.8566;0
8.8568;0
8.857;0
8.8572;0
8.8574;0
8.8576;0
8.8578;0
8.858;0
8.8582;0
8.8584;0
8.8586;0
8.8588;0
8.859;0
8.8592;0
8.8594;0
8.8596;0
8.8598;0
8.86;0
8.8602;0
8.8604;0
8.8606;0
8.8608;0
8.861;0
8.8612;0
8.8614;0
8.8616;0
8.8618;0
8.862;0
8.8622;0
8.8624;0
8.8626;0
8.8628;0
8.863;0
8.8632;0
8.8634;0
8.8636;0
8.8638;0
8.864;0
8.8642;0
8.8644;0
8.8646;0
8.8648;0
8.865;0
8.8652;0
8.8654;0
8.8656;0
8.8658;0
8.866;0
8.8662;0
8.8664;0
8.8666;0
8.8668;0
8.867;0
8.8672;0
8.8674;0
8.8676;0
8.8678;0
8.868;0
8.8682;0
8.8684;0
8.8686;0
8.8688;0
8.869;0
8.8692;0
8.8694;0
8.8696;0
8.8698;0
8.87;0
8.8702;0
8.8704;0
8.8706;0
8.8708;0
8.871;0
8.8712;0
8.8714;0
8.8716;0
8.8718;0
8.872;0
8.8722;0
8.8724;0
8.8726;0
8.8728;0
8.873;0
8.8732;0
8.8734;0
8.8736;0
8.8738;0
8.874;0
8.8742;0
8.8744;0
8.8746;0
8.8748;0
8.875;0
8.8752;0
8.8754;0
8.8756;0
8.8758;0
8.876;0
8.8762;0
8.8764;0
8.8766;0
8.8768;0
8.877;0
8.8772;0
8.8774;0
8.8776;0
8.8778;0
8.878;0
8.8782;0
8.8784;0
8.8786;0
8.8788;0
8.879;0
8.8792;0
8.8794;0
8.8796;0
8.8798;0
8.88;0
8.8802;0
8.8804;0
8.8806;0
8.8808;0
8.881;0
8.8812;0
8.8814;0
8.8816;0
8.8818;0
8.882;0
8.8822;0
8.8824;0
8.8826;0
8.8828;0
8.883;0
8.8832;0
8.8834;0
8.8836;0
8.8838;0
8.884;0
8.8842;0
8.8844;0
8.8846;0
8.8848;0
8.885;0
8.8852;0
8.8854;0
8.8856;0
8.8858;0
8.886;0
8.8862;0
8.8864;0
8.8866;0
8.8868;0
8.887;0
8.8872;0
8.8874;0
8.8876;0
8.8878;0
8.888;0
8.8882;0
8.8884;0
8.8886;0
8.8888;0
8.889;0
8.8892;0
8.8894;0
8.8896;0
8.8898;0
8.89;0
8.8902;0
8.8904;0
8.8906;0
8.8908;0
8.891;0
8.8912;0
8.8914;0
8.8916;0
8.8918;0
8.892;0
8.8922;0
8.8924;0
8.8926;0
8.8928;0
8.893;0
8.8932;0
8.8934;0
8.8936;0
8.8938;0
8.894;0
8.8942;0
8.8944;0
8.8946;0
8.8948;0
8.895;0
8.8952;0
8.8954;0
8.8956;0
8.8958;0
8.896;0
8.8962;0
8.8964;0
8.8966;0
8.8968;0
8.897;0
8.8972;0
8.8974;0
8.8976;0
8.8978;0
8.898;0
8.8982;0
8.8984;0
8.8986;0
8.8988;0
8.899;0
8.8992;0
8.8994;0
8.8996;0
8.8998;0
8.9;0
8.9002;0
8.9004;0
8.9006;0
8.9008;0
8.901;0
8.9012;0
8.9014;0
8.9016;0
8.9018;0
8.902;0
8.9022;0
8.9024;0
8.9026;0
8.9028;0
8.903;0
8.9032;0
8.9034;0
8.9036;0
8.9038;0
8.904;0
8.9042;0
8.9044;0
8.9046;0
8.9048;0
8.905;0
8.9052;0
8.9054;0
8.9056;0
8.9058;0
8.906;0
8.9062;0
8.9064;0
8.9066;0
8.9068;0
8.907;0
8.9072;0
8.9074;0
8.9076;0
8.9078;0
8.908;0
8.9082;0
8.9084;0
8.9086;0
8.9088;0
8.909;0
8.9092;0
8.9094;0
8.9096;0
8.9098;0
8.91;0
8.9102;0
8.9104;0
8.9106;0
8.9108;0
8.911;0
8.9112;0
8.9114;0
8.9116;0
8.9118;0
8.912;0
8.9122;0
8.9124;0
8.9126;0
8.9128;0
8.913;0
8.9132;0
8.9134;0
8.9136;0
8.9138;0
8.914;0
8.9142;0
8.9144;0
8.9146;0
8.9148;0
8.915;0
8.9152;0
8.9154;0
8.9156;0
8.9158;0
8.916;0
8.9162;0
8.9164;0
8.9166;0
8.9168;0
8.917;0
8.9172;0
8.9174;0
8.9176;0
8.9178;0
8.918;0
8.9182;0
8.9184;0
8.9186;0
8.9188;0
8.919;0
8.9192;0
8.9194;0
8.9196;0
8.9198;0
8.92;0
8.9202;0
8.9204;0
8.9206;0
8.9208;0
8.921;0
8.9212;0
8.9214;0
8.9216;0
8.9218;0
8.922;0
8.9222;0
8.9224;0
8.9226;0
8.9228;0
8.923;0
8.9232;0
8.9234;0
8.9236;0
8.9238;0
8.924;0
8.9242;0
8.9244;0
8.9246;0
8.9248;0
8.925;0
8.9252;0
8.9254;0
8.9256;0
8.9258;0
8.926;0
8.9262;0
8.9264;0
8.9266;0
8.9268;0
8.927;0
8.9272;0
8.9274;0
8.9276;0
8.9278;0
8.928;0
8.9282;0
8.9284;0
8.9286;0
8.9288;0
8.929;0
8.9292;0
8.9294;0
8.9296;0
8.9298;0
8.93;0
8.9302;0
8.9304;0
8.9306;0
8.9308;0
8.931;0
8.9312;0
8.9314;0
8.9316;0
8.9318;0
8.932;0
8.9322;0
8.9324;0
8.9326;0
8.9328;0
8.933;0
8.9332;0
8.9334;0
8.9336;0
8.9338;0
8.934;0
8.9342;0
8.9344;0
8.9346;0
8.9348;0
8.935;0
8.9352;0
8.9354;0
8.9356;0
8.9358;0
8.936;0
8.9362;0
8.9364;0
8.9366;0
8.9368;0
8.937;0
8.9372;0
8.9374;0
8.9376;0
8.9378;0
8.938;0
8.9382;0
8.9384;0
8.9386;0
8.9388;0
8.939;0
8.9392;0
8.9394;0
8.9396;0
8.9398;0
8.94;0
8.9402;0
8.9404;0
8.9406;0
8.9408;0
8.941;0
8.9412;0
8.9414;0
8.9416;0
8.9418;0
8.942;0
8.9422;0
8.9424;0
8.9426;0
8.9428;0
8.943;0
8.9432;0
8.9434;0
8.9436;0
8.9438;0
8.944;0
8.9442;0
8.9444;0
8.9446;0
8.9448;0
8.945;0
8.9452;0
8.9454;0
8.9456;0
8.9458;0
8.946;0
8.9462;0
8.9464;0
8.9466;0
8.9468;0
8.947;0
8.9472;0
8.9474;0
8.9476;0
8.9478;0
8.948;0
8.9482;0
8.9484;0
8.9486;0
8.9488;0
8.949;0
8.9492;0
8.9494;0
8.9496;0
8.9498;0
8.95;0
8.9502;0
8.9504;0
8.9506;0
8.9508;0
8.951;0
8.9512;0
8.9514;0
8.9516;0
8.9518;0
8.952;0
8.9522;0
8.9524;0
8.9526;0
8.9528;0
8.953;0
8.9532;0
8.9534;0
8.9536;0
8.9538;0
8.954;0
8.9542;0
8.9544;0
8.9546;0
8.9548;0
8.955;0
8.9552;0
8.9554;0
8.9556;0
8.9558;0
8.956;0
8.9562;0
8.9564;0
8.9566;0
8.9568;0
8.957;0
8.9572;0
8.9574;0
8.9576;0
8.9578;0
8.958;0
8.9582;0
8.9584;0
8.9586;0
8.9588;0
8.959;0
8.9592;0
8.9594;0
8.9596;0
8.9598;0
8.96;0
8.9602;0
8.9604;0
8.9606;0
8.9608;0
8.961;0
8.9612;0
8.9614;0
8.9616;0
8.9618;0
8.962;0
8.9622;0
8.9624;0
8.9626;0
8.9628;0
8.963;0
8.9632;0
8.9634;0
8.9636;0
8.9638;0
8.964;0
8.9642;0
8.9644;0
8.9646;0
8.9648;0
8.965;0
8.9652;0
8.9654;0
8.9656;0
8.9658;0
8.966;0
8.9662;0
8.9664;0
8.9666;0
8.9668;0
8.967;0
8.9672;0
8.9674;0
8.9676;0
8.9678;0
8.968;0
8.9682;0
8.9684;0
8.9686;0
8.9688;0
8.969;0
8.9692;0
8.9694;0
8.9696;0
8.9698;0
8.97;0
8.9702;0
8.9704;0
8.9706;0
8.9708;0
8.971;0
8.9712;0
8.9714;0
8.9716;0
8.9718;0
8.972;0
8.9722;0
8.9724;0
8.9726;0
8.9728;0
8.973;0
8.9732;0
8.9734;0
8.9736;0
8.9738;0
8.974;0
8.9742;0
8.9744;0
8.9746;0
8.9748;0
8.975;0
8.9752;0
8.9754;0
8.9756;0
8.9758;0
8.976;0
8.9762;0
8.9764;0
8.9766;0
8.9768;0
8.977;0
8.9772;0
8.9774;0
8.9776;0
8.9778;0
8.978;0
8.9782;0
8.9784;0
8.9786;0
8.9788;0
8.979;0
8.9792;0
8.9794;0
8.9796;0
8.9798;0
8.98;0
8.9802;0
8.9804;0
8.9806;0
8.9808;0
8.981;0
8.9812;0
8.9814;0
8.9816;0
8.9818;0
8.982;0
8.9822;0
8.9824;0
8.9826;0
8.9828;0
8.983;0
8.9832;0
8.9834;0
8.9836;0
8.9838;0
8.984;0
8.9842;0
8.9844;0
8.9846;0
8.9848;0
8.985;0
8.9852;0
8.9854;0
8.9856;0
8.9858;0
8.986;0
8.9862;0
8.9864;0
8.9866;0
8.9868;0
8.987;0
8.9872;0
8.9874;0
8.9876;0
8.9878;0
8.988;0
8.9882;0
8.9884;0
8.9886;0
8.9888;0
8.989;0
8.9892;0
8.9894;0
8.9896;0
8.9898;0
8.99;0
8.9902;0
8.9904;0
8.9906;0
8.9908;0
8.991;0
8.9912;0
8.9914;0
8.9916;0
8.9918;0
8.992;0
8.9922;0
8.9924;0
8.9926;0
8.9928;0
8.993;0
8.9932;0
8.9934;0
8.9936;0
8.9938;0
8.994;0
8.9942;0
8.9944;0
8.9946;0
8.9948;0
8.995;0
8.9952;0
8.9954;0
8.9956;0
8.9958;0
8.996;0
8.9962;0
8.9964;0
8.9966;0
8.9968;0
8.997;0
8.9972;0
8.9974;0
8.9976;0
8.9978;0
8.998;0
8.9982;0
8.9984;0
8.9986;0
8.9988;0
8.999;0
8.9992;0
8.9994;0
8.9996;0
8.9998;0
9;0
9.0002;0
9.0004;0
9.0006;0
9.0008;0
9.001;0
9.0012;0
9.0014;0
9.0016;0
9.0018;0
9.002;0
9.0022;0
9.0024;0
9.0026;0
9.0028;0
9.003;0
9.0032;0
9.0034;0
9.0036;0
9.0038;0
9.004;0
9.0042;0
9.0044;0
9.0046;0
9.0048;0
9.005;0
9.0052;0
9.0054;0
9.0056;0
9.0058;0
9.006;0
9.0062;0
9.0064;0
9.0066;0
9.0068;0
9.007;0
9.0072;0
9.0074;0
9.0076;0
9.0078;0
9.008;0
9.0082;0
9.0084;0
9.0086;0
9.0088;0
9.009;0
9.0092;0
9.0094;0
9.0096;0
9.0098;0
9.01;0
9.0102;0
9.0104;0
9.0106;0
9.0108;0
9.011;0
9.0112;0
9.0114;0
9.0116;0
9.0118;0
9.012;0
9.0122;0
9.0124;0
9.0126;0
9.0128;0
9.013;0
9.0132;0
9.0134;0
9.0136;0
9.0138;0
9.014;0
9.0142;0
9.0144;0
9.0146;0
9.0148;0
9.015;0
9.0152;0
9.0154;0
9.0156;0
9.0158;0
9.016;0
9.0162;0
9.0164;0
9.0166;0
9.0168;0
9.017;0
9.0172;0
9.0174;0
9.0176;0
9.0178;0
9.018;0
9.0182;0
9.0184;0
9.0186;0
9.0188;0
9.019;0
9.0192;0
9.0194;0
9.0196;0
9.0198;0
9.02;0
9.0202;0
9.0204;0
9.0206;0
9.0208;0
9.021;0
9.0212;0
9.0214;0
9.0216;0
9.0218;0
9.022;0
9.0222;0
9.0224;0
9.0226;0
9.0228;0
9.023;0
9.0232;0
9.0234;0
9.0236;0
9.0238;0
9.024;0
9.0242;0
9.0244;0
9.0246;0
9.0248;0
9.025;0
9.0252;0
9.0254;0
9.0256;0
9.0258;0
9.026;0
9.0262;0
9.0264;0
9.0266;0
9.0268;0
9.027;0
9.0272;0
9.0274;0
9.0276;0
9.0278;0
9.028;0
9.0282;0
9.0284;0
9.0286;0
9.0288;0
9.029;0
9.0292;0
9.0294;0
9.0296;0
9.0298;0
9.03;0
9.0302;0
9.0304;0
9.0306;0
9.0308;0
9.031;0
9.0312;0
9.0314;0
9.0316;0
9.0318;0
9.032;0
9.0322;0
9.0324;0
9.0326;0
9.0328;0
9.033;0
9.0332;0
9.0334;0
9.0336;0
9.0338;0
9.034;0
9.0342;0
9.0344;0
9.0346;0
9.0348;0
9.035;0
9.0352;0
9.0354;0
9.0356;0
9.0358;0
9.036;0
9.0362;0
9.0364;0
9.0366;0
9.0368;0
9.037;0
9.0372;0
9.0374;0
9.0376;0
9.0378;0
9.038;0
9.0382;0
9.0384;0
9.0386;0
9.0388;0
9.039;0
9.0392;0
9.0394;0
9.0396;0
9.0398;0
9.04;0
9.0402;0
9.0404;0
9.0406;0
9.0408;0
9.041;0
9.0412;0
9.0414;0
9.0416;0
9.0418;0
9.042;0
9.0422;0
9.0424;0
9.0426;0
9.0428;0
9.043;0
9.0432;0
9.0434;0
9.0436;0
9.0438;0
9.044;0
9.0442;0
9.0444;0
9.0446;0
9.0448;0
9.045;0
9.0452;0
9.0454;0
9.0456;0
9.0458;0
9.046;0
9.0462;0
9.0464;0
9.0466;0
9.0468;0
9.047;0
9.0472;0
9.0474;0
9.0476;0
9.0478;0
9.048;0
9.0482;0
9.0484;0
9.0486;0
9.0488;0
9.049;0
9.0492;0
9.0494;0
9.0496;0
9.0498;0
9.05;0
9.0502;0
9.0504;0
9.0506;0
9.0508;0
9.051;0
9.0512;0
9.0514;0
9.0516;0
9.0518;0
9.052;0
9.0522;0
9.0524;0
9.0526;0
9.0528;0
9.053;0
9.0532;0
9.0534;0
9.0536;0
9.0538;0
9.054;0
9.0542;0
9.0544;0
9.0546;0
9.0548;0
9.055;0
9.0552;0
9.0554;0
9.0556;0
9.0558;0
9.056;0
9.0562;0
9.0564;0
9.0566;0
9.0568;0
9.057;0
9.0572;0
9.0574;0
9.0576;0
9.0578;0
9.058;0
9.0582;0
9.0584;0
9.0586;0
9.0588;0
9.059;0
9.0592;0
9.0594;0
9.0596;0
9.0598;0
9.06;0
9.0602;0
9.0604;0
9.0606;0
9.0608;0
9.061;0
9.0612;0
9.0614;0
9.0616;0
9.0618;0
9.062;0
9.0622;0
9.0624;0
9.0626;0
9.0628;0
9.063;0
9.0632;0
9.0634;0
9.0636;0
9.0638;0
9.064;0
9.0642;0
9.0644;0
9.0646;0
9.0648;0
9.065;0
9.0652;0
9.0654;0
9.0656;0
9.0658;0
9.066;0
9.0662;0
9.0664;0
9.0666;0
9.0668;0
9.067;0
9.0672;0
9.0674;0
9.0676;0
9.0678;0
9.068;0
9.0682;0
9.0684;0
9.0686;0
9.0688;0
9.069;0
9.0692;0
9.0694;0
9.0696;0
9.0698;0
9.07;0
9.0702;0
9.0704;0
9.0706;0
9.0708;0
9.071;0
9.0712;0
9.0714;0
9.0716;0
9.0718;0
9.072;0
9.0722;0
9.0724;0
9.0726;0
9.0728;0
9.073;0
9.0732;0
9.0734;0
9.0736;0
9.0738;0
9.074;0
9.0742;0
9.0744;0
9.0746;0
9.0748;0
9.075;0
9.0752;0
9.0754;0
9.0756;0
9.0758;0
9.076;0
9.0762;0
9.0764;0
9.0766;0
9.0768;0
9.077;0
9.0772;0
9.0774;0
9.0776;0
9.0778;0
9.078;0
9.0782;0
9.0784;0
9.0786;0
9.0788;0
9.079;0
9.0792;0
9.0794;0
9.0796;0
9.0798;0
9.08;0
9.0802;0
9.0804;0
9.0806;0
9.0808;0
9.081;0
9.0812;0
9.0814;0
9.0816;0
9.0818;0
9.082;0
9.0822;0
9.0824;0
9.0826;0
9.0828;0
9.083;0
9.0832;0
9.0834;0
9.0836;0
9.0838;0
9.084;0
9.0842;0
9.0844;0
9.0846;0
9.0848;0
9.085;0
9.0852;0
9.0854;0
9.0856;0
9.0858;0
9.086;0
9.0862;0
9.0864;0
9.0866;0
9.0868;0
9.087;0
9.0872;0
9.0874;0
9.0876;0
9.0878;0
9.088;0
9.0882;0
9.0884;0
9.0886;0
9.0888;0
9.089;0
9.0892;0
9.0894;0
9.0896;0
9.0898;0
9.09;0
9.0902;0
9.0904;0
9.0906;0
9.0908;0
9.091;0
9.0912;0
9.0914;0
9.0916;0
9.0918;0
9.092;0
9.0922;0
9.0924;0
9.0926;0
9.0928;0
9.093;0
9.0932;0
9.0934;0
9.0936;0
9.0938;0
9.094;0
9.0942;0
9.0944;0
9.0946;0
9.0948;0
9.095;0
9.0952;0
9.0954;0
9.0956;0
9.0958;0
9.096;0
9.0962;0
9.0964;0
9.0966;0
9.0968;0
9.097;0
9.0972;0
9.0974;0
9.0976;0
9.0978;0
9.098;0
9.0982;0
9.0984;0
9.0986;0
9.0988;0
9.099;0
9.0992;0
9.0994;0
9.0996;0
9.0998;0
9.1;0
9.1002;0
9.1004;0
9.1006;0
9.1008;0
9.101;0
9.1012;0
9.1014;0
9.1016;0
9.1018;0
9.102;0
9.1022;0
9.1024;0
9.1026;0
9.1028;0
9.103;0
9.1032;0
9.1034;0
9.1036;0
9.1038;0
9.104;0
9.1042;0
9.1044;0
9.1046;0
9.1048;0
9.105;0
9.1052;0
